  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.0ms)[0m  select sqlite_version(*)
  [1m[36m (12.7ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (1.0ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m


Started GET "/" for ::1 at 2019-08-10 13:36:31 +0300
Processing by Rails::WelcomeController#index as HTML
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (26.0ms)
Completed 200 OK in 383ms (Views: 319.8ms | ActiveRecord: 0.0ms)
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
MONGODB | No connection could be made because the target machine actively refused it. - connect(2) for 127.0.0.1:27017
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0}
  railties (4.2.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.11) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.11) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.8) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.11) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.8) lib/action_dispatch/middleware/static.rb:120:in `call'
  rack (1.6.11) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.8) lib/rails/engine.rb:518:in `call'
  railties (4.2.8) lib/rails/application.rb:165:in `call'
  rack (1.6.11) lib/rack/lock.rb:17:in `call'
  rack (1.6.11) lib/rack/content_length.rb:15:in `call'
  rack (1.6.11) lib/rack/handler/webrick.rb:88:in `service'
  C:/RailsInstaller/Ruby2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  C:/RailsInstaller/Ruby2.3.3/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  C:/RailsInstaller/Ruby2.3.3/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (9060.8ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (6988.5ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (16381.9ms)


Started GET "/" for ::1 at 2019-08-10 20:44:01 +0300
Processing by PlacesController#index as HTML
Completed 500 Internal Server Error in 18ms (ActiveRecord: 0.0ms)

SyntaxError (C:/Users/ACER/Desktop/Johns Hopkins University - Ruby on Rails Web Development Specialization/assignment-Advanced-MongoDB-Ruby-Driver/places/app/models/place.rb:116: syntax error, unexpected tSTRING_DEND, expecting ']'
...kip=>offset}, {:$limit=>limit}}]).each
...                               ^):
  app/models/place.rb:116: syntax error, unexpected tSTRING_DEND, expecting ']'
  app/controllers/places_controller.rb:7:in `index'


  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (15.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (8870.4ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (7085.9ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (1.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (0.0ms)
  Rendered C:/RailsInstaller/Ruby2.3.3/lib/ruby/gems/2.3.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (16777.6ms)
Started GET "/places" for 127.0.0.1 at 2019-08-10 20:53:15 +0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (81.0ms)
Completed 200 OK in 854ms (Views: 791.2ms | ActiveRecord: 0.0ms)
Started GET "/places/5d4f048b2ae6fd2fcc000000" for 127.0.0.1 at 2019-08-10 20:53:34 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5d4f048b2ae6fd2fcc000000"}
  Rendered places/show.html.erb within layouts/application (4.0ms)
Completed 200 OK in 447ms (Views: 443.6ms | ActiveRecord: 0.0ms)
Started GET "/places" for 127.0.0.1 at 2019-08-10 20:54:35 +0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (65.0ms)
Completed 200 OK in 874ms (Views: 808.3ms | ActiveRecord: 0.0ms)
Started GET "/places/5d4f04da2ae6fd36e4000000" for 127.0.0.1 at 2019-08-10 20:54:52 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5d4f04da2ae6fd36e4000000"}
  Rendered places/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 545ms (Views: 542.0ms | ActiveRecord: 0.0ms)
Started GET "/photos/5d4f052e2ae6fd314c0003ae/show" for 127.0.0.1 at 2019-08-10 20:55:59 +0300
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5d4f052e2ae6fd314c0003ae"}
  Rendered text template (0.0ms)
Sent data  (87.0ms)
Completed 200 OK in 142ms (Views: 86.5ms | ActiveRecord: 0.0ms)
Started GET "/places" for 127.0.0.1 at 2019-08-10 20:56:05 +0300
Processing by PlacesController#index as HTML
  Rendered places/index.html.erb within layouts/application (60.0ms)
Completed 200 OK in 662ms (Views: 650.9ms | ActiveRecord: 0.0ms)
Started GET "/places/5d4f05342ae6fd314c000eae" for 127.0.0.1 at 2019-08-10 20:56:26 +0300
Processing by PlacesController#show as HTML
  Parameters: {"id"=>"5d4f05342ae6fd314c000eae"}
  Rendered places/show.html.erb within layouts/application (3.0ms)
Completed 200 OK in 516ms (Views: 514.0ms | ActiveRecord: 0.0ms)
MONGODB | An existing connection was forcibly closed by the remote host.
